datasets/testfiles/small10/rhs_obj_series_1.test

500
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i01.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i02.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i03.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i04.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i05.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i06.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i07.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i08.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i09.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i10.mps.gz
[START] 2022-12-12T20:25:32-05:00
[INSTANCE] rhs_obj_s1_i01.mps.gz
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.8s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.7s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.7s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (11.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.6s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 11.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|     1 |     0 | 18868 |     - |   886M |   0 |  75k|  21k|  22k| 140 |497 |  18k| 704 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  154s|     1 |     0 | 18868 |     - |   886M |   0 |  75k|  21k|  22k| 140 |499 |  18k| 704 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  154s|     1 |     0 | 18873 |     - |   886M |   0 |  75k|  21k|  22k| 140 |501 |  18k| 707 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  155s|     1 |     0 | 18875 |     - |   886M |   0 |  75k|  21k|  22k| 140 |503 |  18k| 709 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|     1 |     0 | 18878 |     - |   886M |   0 |  75k|  21k|  22k| 140 |505 |  18k| 711 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  155s|     1 |     0 | 18879 |     - |   886M |   0 |  75k|  21k|  22k| 141 |506 |  18k| 711 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  156s|     1 |     0 | 18883 |     - |   886M |   0 |  75k|  21k|  22k| 141 |507 |  18k| 714 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  156s|     1 |     0 | 18886 |     - |   886M |   0 |  75k|  21k|  22k| 141 |509 |  18k| 716 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  156s|     1 |     0 | 18887 |     - |   886M |   0 |  75k|  21k|  22k| 142 |510 |  18k| 716 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  156s|     1 |     0 | 18895 |     - |   886M |   0 |  75k|  21k|  22k| 142 |511 |  18k| 719 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  157s|     1 |     0 | 18899 |     - |   886M |   0 |  75k|  21k|  22k| 142 |513 |  18k| 722 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  157s|     1 |     0 | 18913 |     - |   886M |   0 |  75k|  21k|  22k| 142 |515 |  18k| 724 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  158s|     1 |     0 | 18916 |     - |   886M |   0 |  75k|  21k|  22k| 142 |517 |  18k| 728 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  158s|     1 |     0 | 18922 |     - |   886M |   0 |  75k|  21k|  22k| 142 |519 |  18k| 730 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  159s|     1 |     0 | 18928 |     - |   886M |   0 |  75k|  21k|  22k| 142 |521 |  18k| 735 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  159s|     1 |     0 | 18933 |     - |   886M |   0 |  75k|  21k|  22k| 142 |523 |  18k| 737 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  160s|     1 |     0 | 18942 |     - |   886M |   0 |  75k|  21k|  22k| 142 |525 |  18k| 741 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  160s|     1 |     0 | 18944 |     - |   886M |   0 |  75k|  21k|  22k| 143 |526 |  18k| 741 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  161s|     1 |     0 | 18955 |     - |   886M |   0 |  75k|  21k|  22k| 143 |527 |  18k| 745 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|     1 |     0 | 18961 |     - |   886M |   0 |  75k|  21k|  22k| 143 |529 |  18k| 747 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  161s|     1 |     0 | 18966 |     - |   886M |   0 |  75k|  21k|  22k| 143 |531 |  18k| 749 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  162s|     1 |     0 | 18969 |     - |   886M |   0 |  75k|  21k|  22k| 143 |533 |  18k| 751 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  162s|     1 |     0 | 18975 |     - |   886M |   0 |  75k|  21k|  22k| 143 |535 |  18k| 755 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  163s|     1 |     0 | 18975 |     - |   886M |   0 |  75k|  21k|  22k| 143 |536 |  18k| 755 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  163s|     1 |     0 | 18982 |     - |   886M |   0 |  75k|  21k|  22k| 143 |537 |  18k| 758 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  163s|     1 |     0 | 18990 |     - |   887M |   0 |  75k|  21k|  22k| 143 |539 |  18k| 760 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  164s|     1 |     0 | 18994 |     - |   887M |   0 |  75k|  21k|  22k| 143 |541 |  18k| 763 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  164s|     1 |     0 | 18997 |     - |   887M |   0 |  75k|  21k|  22k| 143 |543 |  18k| 765 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  165s|     1 |     0 | 19000 |     - |   887M |   0 |  75k|  21k|  22k| 143 |545 |  18k| 768 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  165s|     1 |     0 | 19006 |     - |   887M |   0 |  75k|  21k|  22k| 143 |547 |  18k| 770 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  165s|     1 |     0 | 19008 |     - |   887M |   0 |  75k|  21k|  22k| 143 |549 |  18k| 772 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  166s|     1 |     0 | 19011 |     - |   887M |   0 |  75k|  21k|  22k| 143 |551 |  18k| 776 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  166s|     1 |     0 | 19024 |     - |   887M |   0 |  75k|  21k|  22k| 143 |553 |  18k| 778 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
  167s|     1 |     0 | 19031 |     - |   887M |   0 |  75k|  21k|  22k| 143 |555 |  18k| 780 |-1.493249e+05 |-1.490709e+05 |   0.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|     1 |     0 | 19039 |     - |   887M |   0 |  75k|  21k|  22k| 143 |557 |  18k| 782 |-1.493248e+05 |-1.490709e+05 |   0.17%| unknown
  168s|     1 |     0 | 19047 |     - |   887M |   0 |  75k|  21k|  22k| 143 |559 |  18k| 784 |-1.493248e+05 |-1.490709e+05 |   0.17%| unknown
  168s|     1 |     0 | 19052 |     - |   887M |   0 |  75k|  21k|  22k| 143 |561 |  18k| 786 |-1.493242e+05 |-1.490709e+05 |   0.17%| unknown
  168s|     1 |     0 | 19052 |     - |   887M |   0 |  75k|  21k|  22k| 143 |561 |  18k| 786 |-1.493242e+05 |-1.490709e+05 |   0.17%| unknown
  169s|     1 |     0 | 19052 |     - |   887M |   0 |  75k|  21k|  22k| 143 |562 |  18k| 786 |-1.493242e+05 |-1.490709e+05 |   0.17%| unknown
  169s|     1 |     0 | 19052 |     - |   887M |   0 |  75k|  21k|  22k| 143 |563 |  18k| 786 |-1.493242e+05 |-1.490709e+05 |   0.17%| unknown
  169s|     1 |     0 | 19057 |     - |   887M |   0 |  75k|  21k|  22k| 143 |565 |  18k| 789 |-1.493236e+05 |-1.490709e+05 |   0.17%| unknown
  169s|     1 |     0 | 19085 |     - |   887M |   0 |  75k|  21k|  22k| 143 |567 |  18k| 791 |-1.493211e+05 |-1.490709e+05 |   0.17%| unknown
  170s|     1 |     0 | 19085 |     - |   887M |   0 |  75k|  21k|  21k| 143 |567 |  18k| 791 |-1.493211e+05 |-1.490709e+05 |   0.17%| unknown
  170s|     1 |     0 | 19085 |     - |   887M |   0 |  75k|  21k|  21k| 143 |568 |  18k| 791 |-1.493211e+05 |-1.490709e+05 |   0.17%| unknown
  170s|     1 |     0 | 19085 |     - |   887M |   0 |  75k|  21k|  21k| 143 |569 |  18k| 791 |-1.493211e+05 |-1.490709e+05 |   0.17%| unknown
  170s|     1 |     0 | 19085 |     - |   887M |   0 |  75k|  21k|  21k| 143 |570 |  18k| 791 |-1.493211e+05 |-1.490709e+05 |   0.17%| unknown
  170s|     1 |     0 | 19091 |     - |   887M |   0 |  75k|  21k|  21k| 143 |571 |  18k| 794 |-1.493209e+05 |-1.490709e+05 |   0.17%| unknown
  171s|     1 |     0 | 19097 |     - |   887M |   0 |  75k|  21k|  21k| 143 |573 |  18k| 796 |-1.493198e+05 |-1.490709e+05 |   0.17%| unknown
  171s|     1 |     0 | 19101 |     - |   887M |   0 |  75k|  21k|  21k| 143 |575 |  18k| 799 |-1.493198e+05 |-1.490709e+05 |   0.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s|     1 |     0 | 19106 |     - |   887M |   0 |  75k|  21k|  21k| 143 |577 |  18k| 801 |-1.493186e+05 |-1.490709e+05 |   0.17%| unknown
  172s|     1 |     0 | 19106 |     - |   888M |   0 |  75k|  21k|  21k| 143 |577 |  18k| 801 |-1.493186e+05 |-1.490709e+05 |   0.17%| unknown
  172s|     1 |     0 | 19106 |     - |   888M |   0 |  75k|  21k|  21k| 143 |579 |  18k| 801 |-1.493186e+05 |-1.490709e+05 |   0.17%| unknown
  172s|     1 |     0 | 19112 |     - |   888M |   0 |  75k|  21k|  21k| 143 |581 |  18k| 804 |-1.493182e+05 |-1.490709e+05 |   0.17%| unknown
  173s|     1 |     0 | 19115 |     - |   888M |   0 |  75k|  21k|  21k| 143 |583 |  18k| 807 |-1.493178e+05 |-1.490709e+05 |   0.17%| unknown
  173s|     1 |     0 | 19126 |     - |   888M |   0 |  75k|  21k|  21k| 143 |585 |  18k| 811 |-1.493174e+05 |-1.490709e+05 |   0.17%| unknown
  174s|     1 |     0 | 19131 |     - |   888M |   0 |  75k|  21k|  21k| 143 |587 |  18k| 819 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  175s|     1 |     0 | 19140 |     - |   888M |   0 |  75k|  21k|  21k| 143 |589 |  18k| 823 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  175s|     1 |     0 | 19145 |     - |   888M |   0 |  75k|  21k|  21k| 143 |591 |  18k| 827 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  176s|     1 |     0 | 19150 |     - |   888M |   0 |  75k|  21k|  21k| 143 |593 |  18k| 830 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  176s|     1 |     0 | 19156 |     - |   888M |   0 |  75k|  21k|  21k| 143 |595 |  18k| 833 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  177s|     1 |     0 | 19163 |     - |   888M |   0 |  75k|  21k|  21k| 143 |597 |  18k| 836 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  177s|     1 |     0 | 19163 |     - |   888M |   0 |  75k|  21k|  21k| 143 |598 |  18k| 836 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  177s|     1 |     0 | 19171 |     - |   888M |   0 |  75k|  21k|  21k| 143 |599 |  18k| 839 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  178s|     1 |     0 | 19181 |     - |   888M |   0 |  75k|  21k|  21k| 143 |601 |  18k| 842 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s|     1 |     0 | 19182 |     - |   888M |   0 |  75k|  21k|  21k| 144 |602 |  18k| 842 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  178s|     1 |     0 | 19185 |     - |   888M |   0 |  75k|  21k|  21k| 144 |603 |  18k| 844 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  179s|     1 |     0 | 19188 |     - |   888M |   0 |  75k|  21k|  21k| 144 |605 |  18k| 846 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  179s|     1 |     0 | 19190 |     - |   888M |   0 |  75k|  21k|  21k| 144 |607 |  18k| 848 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  179s|     1 |     0 | 19194 |     - |   888M |   0 |  75k|  21k|  21k| 144 |609 |  18k| 851 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  180s|     1 |     0 | 19203 |     - |   888M |   0 |  75k|  21k|  21k| 144 |611 |  18k| 853 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  180s|     1 |     0 | 19205 |     - |   888M |   0 |  75k|  21k|  21k| 144 |613 |  18k| 855 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  181s|     1 |     0 | 19208 |     - |   888M |   0 |  75k|  21k|  21k| 144 |615 |  18k| 857 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  181s|     1 |     0 | 19214 |     - |   888M |   0 |  75k|  21k|  21k| 144 |617 |  18k| 859 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  182s|     1 |     0 | 19220 |     - |   888M |   0 |  75k|  21k|  21k| 144 |619 |  18k| 863 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  182s|     1 |     0 | 19226 |     - |   888M |   0 |  75k|  21k|  21k| 144 |621 |  18k| 865 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  182s|     1 |     0 | 19230 |     - |   888M |   0 |  75k|  21k|  21k| 144 |623 |  18k| 867 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  183s|     1 |     0 | 19233 |     - |   888M |   0 |  75k|  21k|  21k| 144 |625 |  18k| 870 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  183s|     1 |     0 | 19237 |     - |   888M |   0 |  75k|  21k|  21k| 144 |627 |  18k| 873 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  184s|     1 |     0 | 19241 |     - |   888M |   0 |  75k|  21k|  21k| 144 |629 |  18k| 875 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s|     1 |     0 | 19244 |     - |   888M |   0 |  75k|  21k|  21k| 144 |631 |  18k| 877 |-1.493128e+05 |-1.490709e+05 |   0.16%| unknown
  184s|     1 |     0 | 19248 |     - |   888M |   0 |  75k|  21k|  21k| 144 |633 |  18k| 879 |-1.493127e+05 |-1.490709e+05 |   0.16%| unknown
  185s|     1 |     0 | 19256 |     - |   888M |   0 |  75k|  21k|  21k| 144 |635 |  18k| 882 |-1.493126e+05 |-1.490709e+05 |   0.16%| unknown
  185s|     1 |     0 | 19259 |     - |   888M |   0 |  75k|  21k|  21k| 144 |637 |  18k| 885 |-1.493125e+05 |-1.490709e+05 |   0.16%| unknown
  186s|     1 |     0 | 19265 |     - |   888M |   0 |  75k|  21k|  21k| 144 |639 |  18k| 888 |-1.493121e+05 |-1.490709e+05 |   0.16%| unknown
  186s|     1 |     0 | 19270 |     - |   888M |   0 |  75k|  21k|  21k| 144 |641 |  18k| 890 |-1.493116e+05 |-1.490709e+05 |   0.16%| unknown
  187s|     1 |     0 | 19279 |     - |   888M |   0 |  75k|  21k|  21k| 144 |643 |  18k| 892 |-1.493114e+05 |-1.490709e+05 |   0.16%| unknown
  187s|     1 |     0 | 19279 |     - |   888M |   0 |  75k|  21k|  21k| 144 |643 |  18k| 892 |-1.493114e+05 |-1.490709e+05 |   0.16%| unknown
  187s|     1 |     0 | 19287 |     - |   888M |   0 |  75k|  21k|  21k| 144 |645 |  18k| 894 |-1.493111e+05 |-1.490709e+05 |   0.16%| unknown
  187s|     1 |     0 | 19293 |     - |   888M |   0 |  75k|  21k|  21k| 144 |647 |  18k| 896 |-1.493111e+05 |-1.490709e+05 |   0.16%| unknown
  188s|     1 |     0 | 19299 |     - |   888M |   0 |  75k|  21k|  21k| 144 |649 |  18k| 899 |-1.493110e+05 |-1.490709e+05 |   0.16%| unknown
  188s|     1 |     0 | 19305 |     - |   888M |   0 |  75k|  21k|  21k| 144 |651 |  18k| 902 |-1.493109e+05 |-1.490709e+05 |   0.16%| unknown
  189s|     1 |     0 | 19315 |     - |   888M |   0 |  75k|  21k|  21k| 144 |653 |  18k| 905 |-1.493105e+05 |-1.490709e+05 |   0.16%| unknown
  189s|     1 |     0 | 19319 |     - |   888M |   0 |  75k|  20k|  21k| 144 |655 |  18k| 907 |-1.493104e+05 |-1.490709e+05 |   0.16%| unknown
  190s|     1 |     0 | 19322 |     - |   888M |   0 |  75k|  20k|  21k| 144 |657 |  18k| 909 |-1.493103e+05 |-1.490709e+05 |   0.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|     1 |     0 | 19335 |     - |   888M |   0 |  75k|  20k|  21k| 144 |659 |  18k| 911 |-1.493101e+05 |-1.490709e+05 |   0.16%| unknown
  191s|     1 |     0 | 19350 |     - |   888M |   0 |  75k|  20k|  21k| 144 |661 |  18k| 914 |-1.493098e+05 |-1.490709e+05 |   0.16%| unknown
  191s|     1 |     0 | 19352 |     - |   888M |   0 |  75k|  20k|  21k| 144 |663 |  18k| 916 |-1.493098e+05 |-1.490709e+05 |   0.16%| unknown
  191s|     1 |     0 | 19358 |     - |   888M |   0 |  75k|  20k|  21k| 144 |665 |  18k| 918 |-1.493097e+05 |-1.490709e+05 |   0.16%| unknown
  192s|     1 |     0 | 19358 |     - |   888M |   0 |  75k|  20k|  21k| 144 |666 |  18k| 918 |-1.493097e+05 |-1.490709e+05 |   0.16%| unknown
  192s|     1 |     0 | 19365 |     - |   888M |   0 |  75k|  20k|  21k| 144 |667 |  18k| 920 |-1.493094e+05 |-1.490709e+05 |   0.16%| unknown
  192s|     1 |     0 | 19371 |     - |   888M |   0 |  75k|  20k|  21k| 144 |669 |  18k| 923 |-1.493093e+05 |-1.490709e+05 |   0.16%| unknown
  193s|     1 |     0 | 19380 |     - |   888M |   0 |  75k|  20k|  21k| 144 |671 |  18k| 925 |-1.493090e+05 |-1.490709e+05 |   0.16%| unknown
  193s|     1 |     0 | 19383 |     - |   888M |   0 |  75k|  20k|  21k| 144 |673 |  18k| 927 |-1.493090e+05 |-1.490709e+05 |   0.16%| unknown
  194s|     1 |     0 | 19395 |     - |   889M |   0 |  75k|  20k|  21k| 144 |675 |  18k| 929 |-1.493086e+05 |-1.490709e+05 |   0.16%| unknown
  194s|     1 |     0 | 19403 |     - |   889M |   0 |  75k|  20k|  21k| 144 |677 |  18k| 931 |-1.493083e+05 |-1.490709e+05 |   0.16%| unknown
  194s|     1 |     0 | 19415 |     - |   889M |   0 |  75k|  20k|  21k| 144 |679 |  18k| 933 |-1.493079e+05 |-1.490709e+05 |   0.16%| unknown
  195s|     1 |     0 | 19425 |     - |   889M |   0 |  75k|  20k|  21k| 144 |681 |  18k| 935 |-1.493072e+05 |-1.490709e+05 |   0.16%| unknown
  195s|     1 |     0 | 19432 |     - |   889M |   0 |  75k|  20k|  21k| 144 |683 |  18k| 939 |-1.493071e+05 |-1.490709e+05 |   0.16%| unknown
  196s|     1 |     0 | 19437 |     - |   889M |   0 |  75k|  20k|  21k| 144 |685 |  18k| 941 |-1.493069e+05 |-1.490709e+05 |   0.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s|     1 |     0 | 19443 |     - |   889M |   0 |  75k|  20k|  21k| 144 |687 |  18k| 944 |-1.493068e+05 |-1.490709e+05 |   0.16%| unknown
  197s|     1 |     0 | 19447 |     - |   889M |   0 |  75k|  20k|  21k| 144 |689 |  18k| 946 |-1.493067e+05 |-1.490709e+05 |   0.16%| unknown
  197s|     1 |     0 | 19450 |     - |   889M |   0 |  75k|  20k|  21k| 144 |691 |  18k| 948 |-1.493067e+05 |-1.490709e+05 |   0.16%| unknown
  198s|     1 |     0 | 19456 |     - |   889M |   0 |  75k|  20k|  21k| 144 |693 |  18k| 951 |-1.493066e+05 |-1.490709e+05 |   0.16%| unknown
  198s|     1 |     0 | 19464 |     - |   889M |   0 |  75k|  20k|  21k| 144 |695 |  18k| 954 |-1.493064e+05 |-1.490709e+05 |   0.16%| unknown
  198s|     1 |     0 | 19466 |     - |   889M |   0 |  75k|  20k|  21k| 144 |697 |  18k| 956 |-1.493064e+05 |-1.490709e+05 |   0.16%| unknown
  199s|     1 |     0 | 19468 |     - |   889M |   0 |  75k|  20k|  21k| 144 |699 |  18k| 958 |-1.493063e+05 |-1.490709e+05 |   0.16%| unknown
  199s|     1 |     0 | 19480 |     - |   889M |   0 |  75k|  20k|  21k| 144 |701 |  18k| 961 |-1.493059e+05 |-1.490709e+05 |   0.16%| unknown
  200s|     1 |     0 | 19490 |     - |   889M |   0 |  75k|  20k|  21k| 144 |703 |  18k| 963 |-1.493054e+05 |-1.490709e+05 |   0.16%| unknown
  200s|     1 |     0 | 19494 |     - |   889M |   0 |  75k|  20k|  21k| 144 |705 |  18k| 965 |-1.493051e+05 |-1.490709e+05 |   0.16%| unknown
  201s|     1 |     0 | 19503 |     - |   889M |   0 |  75k|  20k|  21k| 144 |707 |  18k| 968 |-1.493049e+05 |-1.490709e+05 |   0.16%| unknown
  201s|     1 |     0 | 19503 |     - |   889M |   0 |  75k|  20k|  21k| 144 |707 |  18k| 968 |-1.493049e+05 |-1.490709e+05 |   0.16%| unknown
  201s|     1 |     0 | 19503 |     - |   889M |   0 |  75k|  20k|  21k| 144 |709 |  18k| 968 |-1.493049e+05 |-1.490709e+05 |   0.16%| unknown
  201s|     1 |     0 | 19509 |     - |   889M |   0 |  75k|  20k|  21k| 144 |711 |  18k| 970 |-1.493048e+05 |-1.490709e+05 |   0.16%| unknown
  202s|     1 |     0 | 19519 |     - |   889M |   0 |  75k|  20k|  21k| 144 |713 |  18k| 972 |-1.493044e+05 |-1.490709e+05 |   0.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|     1 |     0 | 19524 |     - |   889M |   0 |  75k|  20k|  21k| 144 |715 |  18k| 974 |-1.493043e+05 |-1.490709e+05 |   0.16%| unknown
  203s|     1 |     0 | 19529 |     - |   889M |   0 |  75k|  20k|  21k| 144 |717 |  18k| 976 |-1.493040e+05 |-1.490709e+05 |   0.16%| unknown
  203s|     1 |     0 | 19532 |     - |   889M |   0 |  75k|  20k|  21k| 144 |719 |  18k| 979 |-1.493040e+05 |-1.490709e+05 |   0.16%| unknown
  204s|     1 |     0 | 19536 |     - |   889M |   0 |  75k|  20k|  21k| 144 |721 |  18k| 981 |-1.493038e+05 |-1.490709e+05 |   0.16%| unknown
  204s|     1 |     0 | 19539 |     - |   889M |   0 |  75k|  20k|  21k| 144 |723 |  18k| 983 |-1.493038e+05 |-1.490709e+05 |   0.16%| unknown
  204s|     1 |     0 | 19546 |     - |   889M |   0 |  75k|  20k|  21k| 144 |725 |  18k| 985 |-1.493035e+05 |-1.490709e+05 |   0.16%| unknown
  205s|     1 |     0 | 19549 |     - |   889M |   0 |  75k|  20k|  21k| 144 |727 |  18k| 987 |-1.493031e+05 |-1.490709e+05 |   0.16%| unknown
  205s|     1 |     0 | 19558 |     - |   889M |   0 |  75k|  20k|  21k| 144 |729 |  18k| 990 |-1.493028e+05 |-1.490709e+05 |   0.16%| unknown
  206s|     1 |     0 | 19568 |     - |   889M |   0 |  75k|  20k|  21k| 144 |731 |  18k| 992 |-1.493023e+05 |-1.490709e+05 |   0.16%| unknown
  206s|     1 |     0 | 19580 |     - |   889M |   0 |  75k|  20k|  21k| 144 |733 |  18k| 995 |-1.493021e+05 |-1.490709e+05 |   0.16%| unknown
  207s|     1 |     0 | 19586 |     - |   889M |   0 |  75k|  20k|  21k| 144 |735 |  18k| 997 |-1.493018e+05 |-1.490709e+05 |   0.15%| unknown
  207s|     1 |     0 | 19589 |     - |   889M |   0 |  75k|  20k|  21k| 144 |737 |  18k| 999 |-1.493017e+05 |-1.490709e+05 |   0.15%| unknown
