datasets/testfiles/small10/obj_series_1.test

400
[INSTANCE] obj_s1_i01.mps.gz
[START] 2022-12-14T17:55:49
Number of partial solutions: 0
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.713000e+04
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 55 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
     55 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 69700 | 10477 |637043 |   9.1 |   154M |  58 | 360 | 421 |  71 |4206 |  1 |7203 |1157 | 8.506867e+03 | 8.523000e+03 |   0.19%|  40.80%
  107s| 69800 | 10491 |637819 |   9.1 |   154M |  58 | 360 | 419 |  71 |4206 |  1 |7209 |1157 | 8.506890e+03 | 8.523000e+03 |   0.19%|  40.85%
  107s| 69900 | 10495 |638542 |   9.1 |   154M |  58 | 360 | 422 |  73 |4208 |  0 |7220 |1158 | 8.506890e+03 | 8.523000e+03 |   0.19%|  40.87%
  107s| 70000 | 10495 |639213 |   9.1 |   154M |  58 | 360 | 417 |  75 |4211 |  0 |7222 |1158 | 8.506899e+03 | 8.523000e+03 |   0.19%|  40.91%
  107s| 70100 | 10499 |640003 |   9.1 |   155M |  58 | 360 | 421 |  71 |4214 |  1 |7230 |1158 | 8.506930e+03 | 8.523000e+03 |   0.19%|  40.94%
  107s| 70200 | 10501 |640691 |   9.1 |   155M |  58 | 360 | 421 |  73 |4215 |  1 |7238 |1160 | 8.506935e+03 | 8.523000e+03 |   0.19%|  40.97%
  108s| 70300 | 10503 |641382 |   9.1 |   155M |  58 | 360 | 423 |  72 |4219 |  1 |7247 |1161 | 8.506940e+03 | 8.523000e+03 |   0.19%|  41.04%
  108s| 70400 | 10507 |642060 |   9.1 |   155M |  58 | 360 | 423 |  72 |4220 |  1 |7253 |1161 | 8.506940e+03 | 8.523000e+03 |   0.19%|  41.06%
  108s| 70500 | 10515 |642815 |   9.1 |   155M |  58 | 360 | 420 |  73 |4226 |  0 |7262 |1161 | 8.506949e+03 | 8.523000e+03 |   0.19%|  41.08%
  108s| 70600 | 10517 |643490 |   9.1 |   155M |  58 | 360 | 424 |  73 |4230 |  0 |7270 |1161 | 8.506956e+03 | 8.523000e+03 |   0.19%|  41.12%
  108s| 70700 | 10518 |644146 |   9.1 |   155M |  58 | 360 | 419 |  72 |4235 |  0 |7276 |1161 | 8.506957e+03 | 8.523000e+03 |   0.19%|  41.26%
  108s| 70800 | 10522 |644773 |   9.1 |   155M |  58 | 360 | 419 |  73 |4236 |  1 |7284 |1161 | 8.506957e+03 | 8.523000e+03 |   0.19%|  41.30%
  108s| 70900 | 10522 |645516 |   9.1 |   155M |  58 | 360 | 420 |  71 |4243 |  0 |7288 |1161 | 8.506957e+03 | 8.523000e+03 |   0.19%|  41.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 71000 | 10520 |646237 |   9.1 |   155M |  58 | 360 | 420 |  72 |4250 |  0 |7298 |1162 | 8.506967e+03 | 8.523000e+03 |   0.19%|  41.43%
  108s| 71100 | 10530 |646985 |   9.1 |   155M |  58 | 360 | 420 |  70 |4250 |  1 |7305 |1163 | 8.507002e+03 | 8.523000e+03 |   0.19%|  41.44%
  108s| 71200 | 10528 |647525 |   9.1 |   155M |  58 | 360 | 420 |  73 |4252 |  0 |7316 |1167 | 8.507002e+03 | 8.523000e+03 |   0.19%|  41.47%
  109s| 71300 | 10526 |648118 |   9.1 |   155M |  58 | 360 | 418 |  73 |4260 |  1 |7325 |1167 | 8.507007e+03 | 8.523000e+03 |   0.19%|  41.55%
  109s| 71400 | 10524 |648761 |   9.1 |   155M |  58 | 360 | 420 |  73 |4264 |  1 |7331 |1167 | 8.507013e+03 | 8.523000e+03 |   0.19%|  41.58%
  109s| 71500 | 10522 |649456 |   9.1 |   155M |  58 | 360 | 422 |  72 |4274 |  0 |7338 |1167 | 8.507028e+03 | 8.523000e+03 |   0.19%|  41.61%
  109s| 71600 | 10532 |650123 |   9.1 |   155M |  58 | 360 | 422 |  71 |4275 |  1 |7338 |1167 | 8.507033e+03 | 8.523000e+03 |   0.19%|  41.63%
  109s| 71700 | 10532 |650869 |   9.1 |   155M |  58 | 360 | 424 |  74 |4280 |  0 |7348 |1169 | 8.507036e+03 | 8.523000e+03 |   0.19%|  41.66%
  109s| 71800 | 10534 |651645 |   9.1 |   155M |  58 | 360 | 420 |  71 |4289 |  0 |7350 |1169 | 8.507040e+03 | 8.523000e+03 |   0.19%|  41.76%
  109s| 71900 | 10550 |652536 |   9.1 |   155M |  58 | 360 | 421 |  76 |4296 |  1 |7363 |1171 | 8.507057e+03 | 8.523000e+03 |   0.19%|  41.87%
  109s| 72000 | 10550 |653240 |   9.1 |   155M |  58 | 360 | 420 |  72 |4306 |  0 |7364 |1171 | 8.507059e+03 | 8.523000e+03 |   0.19%|  41.91%
  110s| 72100 | 10558 |654009 |   9.1 |   155M |  58 | 360 | 414 |  74 |4308 |  0 |7369 |1171 | 8.507099e+03 | 8.523000e+03 |   0.19%|  42.00%
  110s| 72200 | 10560 |654634 |   9.1 |   155M |  58 | 360 | 416 |  71 |4311 |  1 |7382 |1175 | 8.507103e+03 | 8.523000e+03 |   0.19%|  42.03%
  110s| 72300 | 10560 |655280 |   9.1 |   155M |  58 | 360 | 418 |  74 |4312 |  0 |7389 |1176 | 8.507106e+03 | 8.523000e+03 |   0.19%|  42.05%
  110s| 72400 | 10560 |655932 |   9.1 |   155M |  58 | 360 | 417 |  71 |4314 |  0 |7397 |1177 | 8.507119e+03 | 8.523000e+03 |   0.19%|  42.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 72500 | 10568 |656755 |   9.1 |   155M |  58 | 360 | 414 |  73 |4316 |  0 |7400 |1177 | 8.507145e+03 | 8.523000e+03 |   0.19%|  42.10%
  110s| 72600 | 10568 |657438 |   9.1 |   155M |  58 | 360 | 412 |  71 |4316 |  1 |7408 |1183 | 8.507159e+03 | 8.523000e+03 |   0.19%|  42.43%
  110s| 72700 | 10566 |657974 |   9.0 |   155M |  58 | 360 | 414 |  73 |4317 |  1 |7417 |1184 | 8.507159e+03 | 8.523000e+03 |   0.19%|  42.45%
  110s| 72800 | 10568 |658589 |   9.0 |   155M |  58 | 360 | 412 |  70 |4317 |  0 |7422 |1185 | 8.507159e+03 | 8.523000e+03 |   0.19%|  42.48%
  110s| 72900 | 10574 |659214 |   9.0 |   155M |  58 | 360 | 411 |  73 |4318 |  0 |7427 |1185 | 8.507159e+03 | 8.523000e+03 |   0.19%|  42.49%
  110s| 73000 | 10578 |660045 |   9.0 |   155M |  58 | 360 | 411 |  73 |4331 |  0 |7439 |1186 | 8.507166e+03 | 8.523000e+03 |   0.19%|  42.62%
  111s| 73100 | 10574 |660696 |   9.0 |   155M |  58 | 360 | 407 |  72 |4339 |  0 |7443 |1186 | 8.507169e+03 | 8.523000e+03 |   0.19%|  42.66%
  111s| 73200 | 10580 |661350 |   9.0 |   155M |  58 | 360 | 408 |  71 |4341 |  1 |7453 |1187 | 8.507169e+03 | 8.523000e+03 |   0.19%|  42.69%
  111s| 73300 | 10584 |661999 |   9.0 |   155M |  58 | 360 | 405 |  75 |4345 |  1 |7460 |1187 | 8.507172e+03 | 8.523000e+03 |   0.19%|  42.71%
  111s| 73400 | 10588 |662715 |   9.0 |   155M |  58 | 360 | 404 |  72 |4354 |  1 |7467 |1188 | 8.507195e+03 | 8.523000e+03 |   0.19%|  42.97%
  111s| 73500 | 10586 |663315 |   9.0 |   155M |  58 | 360 | 406 |  71 |4354 |  1 |7476 |1191 | 8.507196e+03 | 8.523000e+03 |   0.19%|  43.00%
  111s| 73600 | 10586 |663914 |   9.0 |   155M |  58 | 360 | 404 |  76 |4360 |  1 |7477 |1192 | 8.507196e+03 | 8.523000e+03 |   0.19%|  43.02%
  111s| 73700 | 10588 |664665 |   9.0 |   155M |  58 | 360 | 409 |  72 |4360 |  1 |7495 |1192 | 8.507226e+03 | 8.523000e+03 |   0.19%|  43.04%
  111s| 73800 | 10582 |665338 |   9.0 |   155M |  58 | 360 | 409 |  72 |4360 |  1 |7501 |1192 | 8.507232e+03 | 8.523000e+03 |   0.19%|  43.08%
  111s| 73900 | 10580 |665952 |   9.0 |   155M |  58 | 360 | 410 |  73 |4361 |  0 |7505 |1193 | 8.507253e+03 | 8.523000e+03 |   0.19%|  43.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 74000 | 10584 |666614 |   9.0 |   155M |  58 | 360 | 412 |  70 |4362 |  0 |7512 |1193 | 8.507258e+03 | 8.523000e+03 |   0.19%|  43.15%
  111s| 74100 | 10584 |667333 |   9.0 |   155M |  58 | 360 | 413 |  72 |4362 |  0 |7515 |1195 | 8.507265e+03 | 8.523000e+03 |   0.18%|  43.19%
  111s| 74200 | 10586 |667956 |   9.0 |   155M |  58 | 360 | 413 |  75 |4362 |  1 |7521 |1196 | 8.507283e+03 | 8.523000e+03 |   0.18%|  43.21%
  112s| 74300 | 10590 |668626 |   9.0 |   155M |  58 | 360 | 414 |  72 |4367 |  1 |7525 |1196 | 8.507284e+03 | 8.523000e+03 |   0.18%|  43.21%
  112s| 74400 | 10588 |669391 |   9.0 |   155M |  58 | 360 | 417 |  76 |4370 |  1 |7539 |1198 | 8.507284e+03 | 8.523000e+03 |   0.18%|  43.24%
  112s| 74500 | 10588 |669928 |   9.0 |   155M |  58 | 360 | 415 |  71 |4370 |  1 |7545 |1198 | 8.507284e+03 | 8.523000e+03 |   0.18%|  43.27%
  112s| 74600 | 10594 |670597 |   9.0 |   155M |  58 | 360 | 414 |  73 |4370 |  1 |7550 |1198 | 8.507286e+03 | 8.523000e+03 |   0.18%|  43.29%
  112s| 74700 | 10596 |671168 |   9.0 |   155M |  58 | 360 | 411 |  71 |4370 |  1 |7553 |1198 | 8.507324e+03 | 8.523000e+03 |   0.18%|  43.32%
  112s| 74800 | 10596 |671871 |   9.0 |   155M |  58 | 360 | 408 |  73 |4372 |  0 |7553 |1198 | 8.507332e+03 | 8.523000e+03 |   0.18%|  43.35%
  112s| 74900 | 10600 |672503 |   9.0 |   155M |  58 | 360 | 406 |  74 |4375 |  0 |7554 |1199 | 8.507339e+03 | 8.523000e+03 |   0.18%|  43.37%
  112s| 75000 | 10606 |673147 |   9.0 |   155M |  58 | 360 | 403 |  73 |4376 |  1 |7562 |1200 | 8.507344e+03 | 8.523000e+03 |   0.18%|  43.39%
  112s| 75100 | 10612 |673982 |   9.0 |   155M |  58 | 360 | 403 |  74 |4377 |  1 |7565 |1200 | 8.507355e+03 | 8.523000e+03 |   0.18%|  43.44%
  112s| 75200 | 10612 |674694 |   9.0 |   155M |  58 | 360 | 397 |  74 |4377 |  1 |7566 |1200 | 8.507356e+03 | 8.523000e+03 |   0.18%|  43.45%
  112s| 75300 | 10614 |675292 |   9.0 |   155M |  58 | 360 | 395 |  71 |4379 |  1 |7567 |1201 | 8.507358e+03 | 8.523000e+03 |   0.18%|  43.47%
  112s| 75400 | 10618 |675945 |   9.0 |   155M |  58 | 360 | 394 |  73 |4381 |  0 |7568 |1201 | 8.507359e+03 | 8.523000e+03 |   0.18%|  43.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 75500 | 10624 |676625 |   9.0 |   155M |  58 | 360 | 394 |  72 |4383 |  0 |7571 |1202 | 8.507359e+03 | 8.523000e+03 |   0.18%|  43.58%
  113s| 75600 | 10626 |677202 |   9.0 |   155M |  58 | 360 | 394 |  76 |4383 |  0 |7575 |1202 | 8.507364e+03 | 8.523000e+03 |   0.18%|  43.61%
  113s| 75700 | 10624 |677803 |   9.0 |   155M |  58 | 360 | 395 |   0 |4383 |  0 |7581 |1202 | 8.507377e+03 | 8.523000e+03 |   0.18%|  43.66%
  113s| 75800 | 10624 |678383 |   8.9 |   155M |  58 | 360 | 395 |  75 |4384 |  0 |7584 |1202 | 8.507387e+03 | 8.523000e+03 |   0.18%|  43.69%
  113s| 75900 | 10626 |678926 |   8.9 |   155M |  58 | 360 | 394 |  72 |4385 |  2 |7590 |1202 | 8.507387e+03 | 8.523000e+03 |   0.18%|  43.72%
  113s| 76000 | 10630 |679538 |   8.9 |   155M |  58 | 360 | 391 |  70 |4386 |  0 |7594 |1202 | 8.507388e+03 | 8.523000e+03 |   0.18%|  43.74%
  113s| 76100 | 10632 |680136 |   8.9 |   155M |  58 | 360 | 390 |  70 |4389 |  0 |7598 |1203 | 8.507392e+03 | 8.523000e+03 |   0.18%|  43.82%
  113s| 76200 | 10636 |680855 |   8.9 |   155M |  58 | 360 | 390 |  71 |4391 |  0 |7599 |1204 | 8.507396e+03 | 8.523000e+03 |   0.18%|  43.85%
  113s| 76300 | 10644 |681491 |   8.9 |   155M |  58 | 360 | 392 |  72 |4391 |  1 |7608 |1205 | 8.507410e+03 | 8.523000e+03 |   0.18%|  43.87%
  113s| 76400 | 10644 |682150 |   8.9 |   155M |  58 | 360 | 392 |  72 |4392 |  0 |7613 |1211 | 8.507420e+03 | 8.523000e+03 |   0.18%|  43.91%
  113s| 76500 | 10654 |682994 |   8.9 |   155M |  58 | 360 | 393 |  72 |4399 |  1 |7618 |1213 | 8.507442e+03 | 8.523000e+03 |   0.18%|  44.00%
  113s| 76600 | 10656 |683668 |   8.9 |   155M |  58 | 360 | 391 |  71 |4401 |  0 |7618 |1213 | 8.507445e+03 | 8.523000e+03 |   0.18%|  44.02%
  113s| 76700 | 10660 |684254 |   8.9 |   155M |  58 | 360 | 395 |  73 |4405 |  1 |7633 |1213 | 8.507450e+03 | 8.523000e+03 |   0.18%|  44.05%
  114s| 76800 | 10660 |685075 |   8.9 |   155M |  58 | 360 | 399 |  76 |4411 |  0 |7648 |1215 | 8.507460e+03 | 8.523000e+03 |   0.18%|  44.09%
  114s| 76900 | 10662 |685671 |   8.9 |   155M |  58 | 360 | 400 |  75 |4411 |  1 |7656 |1215 | 8.507460e+03 | 8.523000e+03 |   0.18%|  44.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 77000 | 10668 |686254 |   8.9 |   155M |  58 | 360 | 399 |  72 |4413 |  0 |7660 |1215 | 8.507462e+03 | 8.523000e+03 |   0.18%|  44.12%
  114s| 77100 | 10674 |686845 |   8.9 |   155M |  58 | 360 | 399 |  72 |4413 |  1 |7664 |1217 | 8.507467e+03 | 8.523000e+03 |   0.18%|  44.14%
  114s| 77200 | 10676 |687547 |   8.9 |   155M |  58 | 360 | 398 |  72 |4419 |  0 |7676 |1218 | 8.507467e+03 | 8.523000e+03 |   0.18%|  44.20%
  114s| 77300 | 10682 |688300 |   8.9 |   155M |  58 | 360 | 398 |  74 |4419 |  0 |7682 |1219 | 8.507472e+03 | 8.523000e+03 |   0.18%|  44.23%
  114s| 77400 | 10686 |689016 |   8.9 |   155M |  58 | 360 | 396 |  75 |4422 |  1 |7689 |1219 | 8.507499e+03 | 8.523000e+03 |   0.18%|  44.39%
  114s| 77500 | 10688 |689674 |   8.9 |   155M |  58 | 360 | 395 |  71 |4422 |  1 |7691 |1219 | 8.507500e+03 | 8.523000e+03 |   0.18%|  44.42%
  114s| 77600 | 10700 |690323 |   8.9 |   155M |  58 | 360 | 395 |  71 |4424 |  1 |7695 |1219 | 8.507502e+03 | 8.523000e+03 |   0.18%|  44.44%
  114s| 77700 | 10700 |690921 |   8.9 |   155M |  58 | 360 | 398 |  74 |4427 |  1 |7702 |1220 | 8.507502e+03 | 8.523000e+03 |   0.18%|  44.45%
  114s| 77800 | 10706 |691690 |   8.9 |   155M |  58 | 360 | 392 |  72 |4427 |  1 |7704 |1221 | 8.507508e+03 | 8.523000e+03 |   0.18%|  44.47%
  114s| 77900 | 10704 |692344 |   8.9 |   155M |  58 | 360 | 397 |  75 |4427 |  0 |7719 |1223 | 8.507508e+03 | 8.523000e+03 |   0.18%|  44.50%
  115s| 78000 | 10706 |692957 |   8.9 |   155M |  58 | 360 | 400 |  75 |4429 |  0 |7730 |1224 | 8.507513e+03 | 8.523000e+03 |   0.18%|  44.52%
  115s| 78100 | 10712 |693559 |   8.9 |   155M |  58 | 360 | 401 |  71 |4429 |  2 |7737 |1226 | 8.507513e+03 | 8.523000e+03 |   0.18%|  44.53%
  115s| 78200 | 10710 |694234 |   8.9 |   155M |  58 | 360 | 403 |  72 |4429 |  0 |7743 |1227 | 8.507514e+03 | 8.523000e+03 |   0.18%|  44.57%
  115s| 78300 | 10719 |694939 |   8.9 |   155M |  58 | 360 | 404 |  76 |4439 |  0 |7747 |1228 | 8.507544e+03 | 8.523000e+03 |   0.18%|  44.62%
  115s| 78400 | 10721 |695545 |   8.9 |   155M |  58 | 360 | 404 |  70 |4441 |  0 |7747 |1228 | 8.507544e+03 | 8.523000e+03 |   0.18%|  44.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 78500 | 10725 |696237 |   8.9 |   155M |  58 | 360 | 407 |  72 |4441 |  1 |7758 |1229 | 8.507545e+03 | 8.523000e+03 |   0.18%|  44.66%
  115s| 78600 | 10723 |696779 |   8.9 |   156M |  58 | 360 | 407 |  74 |4441 |  1 |7763 |1229 | 8.507545e+03 | 8.523000e+03 |   0.18%|  44.69%
  115s| 78700 | 10731 |697629 |   8.9 |   156M |  58 | 360 | 407 |  76 |4443 |  1 |7767 |1229 | 8.507572e+03 | 8.523000e+03 |   0.18%|  44.70%
  115s| 78800 | 10731 |698253 |   8.9 |   156M |  58 | 360 | 407 |  72 |4443 |  0 |7776 |1231 | 8.507576e+03 | 8.523000e+03 |   0.18%|  44.73%
  115s| 78900 | 10735 |699022 |   8.9 |   156M |  58 | 360 | 406 |  73 |4448 |  1 |7782 |1233 | 8.507600e+03 | 8.523000e+03 |   0.18%|  44.86%
  116s| 79000 | 10741 |699749 |   8.9 |   156M |  58 | 360 | 407 |  73 |4451 |  0 |7786 |1233 | 8.507607e+03 | 8.523000e+03 |   0.18%|  44.89%
  116s| 79100 | 10745 |700423 |   8.9 |   156M |  58 | 360 | 410 |  75 |4455 |  0 |7796 |1235 | 8.507607e+03 | 8.523000e+03 |   0.18%|  44.91%
  116s| 79200 | 10745 |701049 |   8.8 |   156M |  58 | 360 | 410 |  73 |4468 |  0 |7803 |1235 | 8.507636e+03 | 8.523000e+03 |   0.18%|  44.98%
  116s| 79300 | 10747 |701610 |   8.8 |   156M |  58 | 360 | 409 |  72 |4470 |  0 |7803 |1235 | 8.507652e+03 | 8.523000e+03 |   0.18%|  44.99%
  116s| 79400 | 10743 |702197 |   8.8 |   156M |  58 | 360 | 410 |  73 |4474 |  0 |7805 |1235 | 8.507652e+03 | 8.523000e+03 |   0.18%|  45.04%
  116s| 79500 | 10755 |702789 |   8.8 |   156M |  58 | 360 | 409 |  71 |4478 |  0 |7808 |1235 | 8.507652e+03 | 8.523000e+03 |   0.18%|  45.06%
  116s| 79600 | 10763 |703518 |   8.8 |   156M |  58 | 360 | 410 |  74 |4480 |  0 |7813 |1235 | 8.507672e+03 | 8.523000e+03 |   0.18%|  45.09%
  116s| 79700 | 10767 |704183 |   8.8 |   156M |  58 | 360 | 412 |  74 |4482 |  0 |7817 |1235 | 8.507680e+03 | 8.523000e+03 |   0.18%|  45.11%
  116s| 79800 | 10763 |704791 |   8.8 |   156M |  58 | 360 | 412 |  72 |4487 |  0 |7821 |1235 | 8.507680e+03 | 8.523000e+03 |   0.18%|  45.13%
  117s| 79900 | 10767 |705491 |   8.8 |   156M |  58 | 360 | 411 |  73 |4496 |  0 |7824 |1235 | 8.507681e+03 | 8.523000e+03 |   0.18%|  45.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 80000 | 10775 |706240 |   8.8 |   156M |  58 | 360 | 412 |  73 |4496 |  0 |7834 |1235 | 8.507688e+03 | 8.523000e+03 |   0.18%|  45.19%
  117s| 80100 | 10773 |706821 |   8.8 |   156M |  58 | 360 | 412 |  77 |4496 |  1 |7837 |1235 | 8.507688e+03 | 8.523000e+03 |   0.18%|  45.22%
  117s| 80200 | 10771 |707398 |   8.8 |   156M |  58 | 360 | 408 |  71 |4496 |  0 |7838 |1235 | 8.507688e+03 | 8.523000e+03 |   0.18%|  45.24%
  117s| 80300 | 10773 |708018 |   8.8 |   156M |  58 | 360 | 413 |  73 |4502 |  1 |7849 |1238 | 8.507707e+03 | 8.523000e+03 |   0.18%|  45.26%
  117s| 80400 | 10775 |708674 |   8.8 |   156M |  58 | 360 | 409 |  71 |4506 |  1 |7860 |1244 | 8.507707e+03 | 8.523000e+03 |   0.18%|  45.32%
  117s| 80500 | 10781 |709318 |   8.8 |   157M |  58 | 360 | 409 |  74 |4511 |  1 |7867 |1245 | 8.507712e+03 | 8.523000e+03 |   0.18%|  45.41%
  117s| 80600 | 10783 |709982 |   8.8 |   157M |  58 | 360 | 406 |  73 |4513 |  1 |7870 |1245 | 8.507726e+03 | 8.523000e+03 |   0.18%|  45.42%
  117s| 80700 | 10785 |710639 |   8.8 |   157M |  58 | 360 | 407 |  74 |4517 |  1 |7873 |1245 | 8.507744e+03 | 8.523000e+03 |   0.18%|  45.45%
  117s| 80800 | 10787 |711328 |   8.8 |   157M |  58 | 360 | 408 |  73 |4517 |  0 |7876 |1245 | 8.507745e+03 | 8.523000e+03 |   0.18%|  45.48%
  117s| 80900 | 10789 |711958 |   8.8 |   157M |  58 | 360 | 406 |  73 |4521 |  1 |7881 |1245 | 8.507746e+03 | 8.523000e+03 |   0.18%|  45.52%
  118s| 81000 | 10787 |712608 |   8.8 |   157M |  58 | 360 | 402 |  73 |4523 |  0 |7885 |1246 | 8.507754e+03 | 8.523000e+03 |   0.18%|  45.54%
  118s| 81100 | 10787 |713303 |   8.8 |   157M |  58 | 360 | 405 |  74 |4526 |  0 |7893 |1246 | 8.507757e+03 | 8.523000e+03 |   0.18%|  45.58%
  118s| 81200 | 10791 |713953 |   8.8 |   158M |  58 | 360 | 406 |  72 |4530 |  1 |7895 |1246 | 8.507757e+03 | 8.523000e+03 |   0.18%|  45.59%
  118s| 81300 | 10799 |714537 |   8.8 |   158M |  58 | 360 | 404 |  71 |4531 |  1 |7898 |1246 | 8.507762e+03 | 8.523000e+03 |   0.18%|  45.61%
  118s| 81400 | 10795 |715202 |   8.8 |   158M |  58 | 360 | 406 |  71 |4533 |  0 |7902 |1246 | 8.507762e+03 | 8.523000e+03 |   0.18%|  45.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 81500 | 10797 |715853 |   8.8 |   158M |  58 | 360 | 410 |  74 |4534 |  2 |7915 |1246 | 8.507763e+03 | 8.523000e+03 |   0.18%|  45.68%
  118s| 81600 | 10799 |716555 |   8.8 |   158M |  58 | 360 | 409 |  72 |4537 |  0 |7922 |1246 | 8.507764e+03 | 8.523000e+03 |   0.18%|  45.71%
  118s| 81700 | 10805 |717218 |   8.8 |   158M |  58 | 360 | 410 |  71 |4539 |  1 |7926 |1246 | 8.507777e+03 | 8.523000e+03 |   0.18%|  45.73%
  118s| 81800 | 10807 |718005 |   8.8 |   158M |  58 | 360 | 409 |  74 |4543 |  0 |7927 |1247 | 8.507781e+03 | 8.523000e+03 |   0.18%|  45.75%
  118s| 81900 | 10813 |718691 |   8.8 |   158M |  58 | 360 | 410 |  74 |4545 |  0 |7931 |1247 | 8.507790e+03 | 8.523000e+03 |   0.18%|  45.77%
  118s| 82000 | 10811 |719406 |   8.8 |   158M |  58 | 360 | 413 |  71 |4552 |  0 |7944 |1249 | 8.507800e+03 | 8.523000e+03 |   0.18%|  45.87%
  118s| 82100 | 10813 |719987 |   8.8 |   158M |  58 | 360 | 413 |  74 |4554 |  0 |7947 |1249 | 8.507800e+03 | 8.523000e+03 |   0.18%|  45.88%
  119s| 82200 | 10817 |720659 |   8.8 |   158M |  58 | 360 | 412 |  71 |4554 |  0 |7949 |1249 | 8.507811e+03 | 8.523000e+03 |   0.18%|  45.89%
  119s| 82300 | 10823 |721279 |   8.8 |   158M |  58 | 360 | 413 |  72 |4555 |  1 |7955 |1249 | 8.507812e+03 | 8.523000e+03 |   0.18%|  45.92%
  119s| 82400 | 10817 |721932 |   8.8 |   158M |  58 | 360 | 418 |  71 |4559 |  0 |7967 |1249 | 8.507816e+03 | 8.523000e+03 |   0.18%|  45.94%
  119s| 82500 | 10819 |722553 |   8.8 |   158M |  58 | 360 | 417 |  72 |4559 |  0 |7974 |1251 | 8.507816e+03 | 8.523000e+03 |   0.18%|  45.97%
  119s| 82600 | 10823 |723158 |   8.8 |   158M |  58 | 360 | 420 |  73 |4561 |  1 |7986 |1251 | 8.507817e+03 | 8.523000e+03 |   0.18%|  45.98%
  119s| 82700 | 10819 |723719 |   8.7 |   158M |  58 | 360 | 420 |  71 |4562 |  1 |7990 |1251 | 8.507819e+03 | 8.523000e+03 |   0.18%|  46.00%
  119s| 82800 | 10815 |724311 |   8.7 |   158M |  58 | 360 | 421 |  71 |4567 |  1 |7997 |1253 | 8.507820e+03 | 8.523000e+03 |   0.18%|  46.10%
  119s| 82900 | 10821 |725094 |   8.7 |   158M |  58 | 360 | 418 |  74 |4569 |  0 |7997 |1253 | 8.507839e+03 | 8.523000e+03 |   0.18%|  46.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 83000 | 10822 |725719 |   8.7 |   158M |  58 | 360 | 420 |  70 |4570 |  0 |8004 |1255 | 8.507843e+03 | 8.523000e+03 |   0.18%|  46.15%
  119s| 83100 | 10824 |726226 |   8.7 |   158M |  58 | 360 | 425 |  73 |4570 |  1 |8016 |1257 | 8.507843e+03 | 8.523000e+03 |   0.18%|  46.17%
  119s| 83200 | 10830 |726952 |   8.7 |   158M |  58 | 360 | 426 |  73 |4574 |  0 |8023 |1258 | 8.507846e+03 | 8.523000e+03 |   0.18%|  46.19%
  119s| 83300 | 10828 |727451 |   8.7 |   158M |  58 | 360 | 429 |  71 |4580 |  0 |8031 |1259 | 8.507847e+03 | 8.523000e+03 |   0.18%|  46.22%
